Product_ID,Product_Name,Category,Subcategory,Brand,Cost,Price
1,Snacks_Product_1,Food,Snacks,BrandD,31.21,76.03
2,Snacks_Product_2,Food,Snacks,BrandD,59.1,116.91
3,Snacks_Product_3,Food,Snacks,BrandB,14.17,19.88
4,Snacks_Product_4,Food,Snacks,BrandA,6.53,15.19
5,Snacks_Product_5,Food,Snacks,BrandA,48.89,103.67
6,Snacks_Product_6,Food,Snacks,BrandF,3.61,8.88
7,Snacks_Product_7,Food,Snacks,BrandD,66.93,98.79
8,Snacks_Product_8,Food,Snacks,BrandC,16.18,23.27
9,Snacks_Product_9,Food,Snacks,BrandD,25.73,48.43
10,Snacks_Product_10,Food,Snacks,BrandD,35.69,56.34
11,Snacks_Product_11,Food,Snacks,BrandD,49.72,68.68
12,Snacks_Product_12,Food,Snacks,BrandF,24.79,41.55
13,Snacks_Product_13,Food,Snacks,BrandA,37.57,83.43
14,Snacks_Product_14,Food,Snacks,BrandF,17.57,32.83
15,Snacks_Product_15,Food,Snacks,BrandF,48.21,60.76
16,Snacks_Product_16,Food,Snacks,BrandF,49.39,70.22
17,Snacks_Product_17,Food,Snacks,BrandA,7.07,17.21
18,Snacks_Product_18,Food,Snacks,BrandA,77.32,174.04
19,Snacks_Product_19,Food,Snacks,BrandD,25.76,34.18
20,Snacks_Product_20,Food,Snacks,BrandF,55.37,98.13
21,Snacks_Product_21,Food,Snacks,BrandC,11.52,21.24
22,Snacks_Product_22,Food,Snacks,BrandA,4.68,11.15
23,Snacks_Product_23,Food,Snacks,BrandB,22.18,45.72
24,Snacks_Product_24,Food,Snacks,BrandB,26.31,49.36
25,Snacks_Product_25,Food,Snacks,BrandB,44.64,64.3
26,Snacks_Product_26,Food,Snacks,BrandE,77.63,171.38
27,Snacks_Product_27,Food,Snacks,BrandD,75.28,177.91
28,Snacks_Product_28,Food,Snacks,BrandB,48.64,116.66
29,Snacks_Product_29,Food,Snacks,BrandD,8.9,12.95
30,Snacks_Product_30,Food,Snacks,BrandB,5.53,8.97
31,Snacks_Product_31,Food,Snacks,BrandC,32.32,50.19
32,Snacks_Product_32,Food,Snacks,BrandD,66.64,110.87
33,Snacks_Product_33,Food,Snacks,BrandB,23.91,45.56
34,Snacks_Product_34,Food,Snacks,BrandA,12.99,29.13
35,Snacks_Product_35,Food,Snacks,BrandD,7.81,19.39
36,Snacks_Product_36,Food,Snacks,BrandE,62.24,90.77
37,Snacks_Product_37,Food,Snacks,BrandA,2.43,5.49
38,Snacks_Product_38,Food,Snacks,BrandA,57.13,122.7
39,Snacks_Product_39,Food,Snacks,BrandF,62.16,80.58
40,Snacks_Product_40,Food,Snacks,BrandE,29.96,40.46
41,Beverages_Product_41,Food,Beverages,BrandA,69.32,139.35
42,Beverages_Product_42,Food,Beverages,BrandA,27.81,35.67
43,Beverages_Product_43,Food,Beverages,BrandB,26.26,42.61
44,Beverages_Product_44,Food,Beverages,BrandB,58.91,119.52
45,Beverages_Product_45,Food,Beverages,BrandD,71.2,129.15
46,Beverages_Product_46,Food,Beverages,BrandD,11.33,24.1
47,Beverages_Product_47,Food,Beverages,BrandD,61.34,118.37
48,Beverages_Product_48,Food,Beverages,BrandB,62.14,114.46
49,Beverages_Product_49,Food,Beverages,BrandD,42.77,75.1
50,Beverages_Product_50,Food,Beverages,BrandA,3.98,5.33
51,Beverages_Product_51,Food,Beverages,BrandB,4.45,9.02
52,Beverages_Product_52,Food,Beverages,BrandD,26.52,49.36
53,Beverages_Product_53,Food,Beverages,BrandA,72.79,110.94
54,Beverages_Product_54,Food,Beverages,BrandD,34.01,74.22
55,Beverages_Product_55,Food,Beverages,BrandC,19.85,25.81
56,Beverages_Product_56,Food,Beverages,BrandD,24.6,34.68
57,Beverages_Product_57,Food,Beverages,BrandC,74.52,167.71
58,Beverages_Product_58,Food,Beverages,BrandD,51.41,119.93
59,Beverages_Product_59,Food,Beverages,BrandF,64.69,93.32
60,Beverages_Product_60,Food,Beverages,BrandF,71.62,136.16
61,Beverages_Product_61,Food,Beverages,BrandE,64.98,153.67
62,Beverages_Product_62,Food,Beverages,BrandF,26.8,35.99
63,Beverages_Product_63,Food,Beverages,BrandF,19.78,34.72
64,Beverages_Product_64,Food,Beverages,BrandD,65.81,152.61
65,Beverages_Product_65,Food,Beverages,BrandB,2.54,4.73
66,Beverages_Product_66,Food,Beverages,BrandB,34.56,51.45
67,Beverages_Product_67,Food,Beverages,BrandC,11.35,18.6
68,Beverages_Product_68,Food,Beverages,BrandB,75.55,122.4
69,Beverages_Product_69,Food,Beverages,BrandA,42.47,89.78
70,Beverages_Product_70,Food,Beverages,BrandE,30.36,74.79
71,Beverages_Product_71,Food,Beverages,BrandF,77.07,117.71
72,Beverages_Product_72,Food,Beverages,BrandE,40.79,64.9
73,Beverages_Product_73,Food,Beverages,BrandA,24.22,30.23
74,Beverages_Product_74,Food,Beverages,BrandF,49.55,91.84
75,Beverages_Product_75,Food,Beverages,BrandC,6.02,9.4
76,Beverages_Product_76,Food,Beverages,BrandA,72.84,110.09
77,Beverages_Product_77,Food,Beverages,BrandA,13.3,24.42
78,Beverages_Product_78,Food,Beverages,BrandE,78.88,119.48
79,Beverages_Product_79,Food,Beverages,BrandD,54.43,119.21
80,Beverages_Product_80,Food,Beverages,BrandE,20.54,44.09
81,Dairy_Product_81,Food,Dairy,BrandE,30.69,62.06
82,Dairy_Product_82,Food,Dairy,BrandB,51.42,97.52
